866,DL-Lysineî¿ïþ,C6H14N2O2,
867,Malonic acid,C3H4O4,
868,3-Oxopropanoic acidïþ,C3H4O3,
869,"3-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-oxopropanoic acidïþ",C24H38N7O19P3S,
870,Mannan,C24H42O21,
871,Globotriose,C18H32O16,
872,Melibioseî¿ïþ,C12H22O11,
873,3-(2-Hydroxyphenyl)propanoic acidî¿ïþ,C9H10O3,
874,2-Methylbut-2-enedioic acid,C5H6O4,
875,Tartaric acid,C4H6O6,
876,DL-Methionine,C5H11NO2S,
877,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] 2-methylprop-2-enethioateî¿ïþ",C25H40N7O17P3S,
878,Methanethiol,CH3SH,
879,"7-[[4-[[4-[2-[4-[[5-(Aminomethyl)furan-3-yl]methoxy]phenyl]ethylamino]-1-carboxy-4-oxobutyl]amino]-1-carboxy-4-oxobutyl]amino]-7-oxoheptane-1,3,4-tricarboxylic acidþ",C34H44N4O15,
880,Methylglyoxal,C3H4O2,
881,lambda(2)-Methanuideþ,CH3-,
882,CID 882,C31H46N6O16P-,
883,CID 883,C31H47N6O16P,
884,CID 884,C20H23N7O6,
885,CID 885,C31H44N6O16P-,
886,CID 886,C31H45N6O16P,
887,MethanolØî¿ïþ,CH4O,
888,Magnesium ion,Mg+2,
889,CID 889,H2Mg,
890,Phytic acid,C6H18O24P6,
891,3-Methoxycarbonylpent-2-enedioic acid,C7H8O6,
892,InositolØî¿ïþ,C6H12O6,
893,Methyl coenzyme Mî¿ïþ,C3H8O3S2,
894,"2-[[3,4-Dihydroxy-5-(phosphonooxymethyl)oxolan-2-yl]amino]benzoic acid",C12H16NO9P,
895,6-(6-Aminohexanamido)hexanoic acid¿ïþ,C12H24N2O3,
896,Melatoninî¿ïþ,C13H16N2O2,
897,"N-[2-Amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide",C8H16N2O5,
898,GlcNAc-6-P¿ïþ,C8H16NO9P,
899,N-Acetylhexosamine¿ïþ,C8H15NO6,
900,N-Acetyl-D-hexosamine 1-phosphateî¿ïþ,C8H16NO9P,
901,2-Acetamido-5-oxo-5-phosphonooxypentanoic acid,C7H12NO8P,
902,4-Acetamido-2-aminobutanoic acidØî¿ïþ,C6H12N2O3,
903,N-Acetyl-5-hydroxytryptamine,C12H14N2O2,
904,Acetanilide,C8H9NO,
905,2-Acetamido-5-oxovaleric acid,C7H11NO4,
906,Sialic acid,C11H19NO9,
907,n~2~-Acetylornithineþ,C7H14N2O3,
908,FormiminoglycineØî¿ïþ,C3H6N2O2,
909,n-Formimidoyl-glutamic acid,C6H10N2O4,
910,N-Formyl-L-kynurenine,C11H12N2O4,
911,N-Formyl-DL-methionine,C6H11NO3S,
912,"1H-Imidazole-4-ethanamine, N-methyl-þ",C6H11N3,
913,2-(Methylamino)-1-phenylethanol,C9H13NO,
914,N-Methyltryptophan¿ïþ,C12H14N2O2,
915,N-Succinyl-2-amino-6-oxopimelateØî¿ïþ,C11H15NO8,
916,N1-Acetylspermineî¿ïþ,C12H28N4O,
917,"1-Methyl-2,3,6,7-tetrahydropurin-6-amineØî¿ïþ",C6H11N5,
918,2-[(4-Hydroxy-4-oxobutanoyl)amino]pentanedioic acidïþ,C9H13NO7,
919,5-Hydroxy-2-[(4-hydroxy-4-oxobutanoyl)amino]pentanoic acid¿ïþ,C9H15NO6,
920,N~2~-(3-Carboxypropanoyl)ornithine¿ïþ,C9H16N2O5,
921,6-Amino-1-methyl-hexahydropyrimidin-2-oneî¿ïþ,C5H11N3O,
922,N-Methylglutamineî¿ïþ,C6H12N2O3,
923,Sodium ion¿ïþ,Na+,
924,CID 924,HNa,
925,beta-Nicotinamide adenine dinucleotide,C21H27N7O14P2,
926,"[[5-(6-Aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [5-(3-carbamoylpyridin-1-ium-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphateî¿ïþ",C21H28N7O14P2+,
927,"[[5-(6-Aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] (3,4-dihydroxyoxolan-2-yl)methyl hydrogen phosphate",C15H23N5O13P2,
928,Dihydronicotinamide formycin dinucleotideî¿ïþ,C21H29N7O14P2,
929,Nadide phosphate monosodium,C21H29N7O17P3+,
930,NADP(H),C21H30N7O17P3,
931,Naphthalene,C10H8,
932,Naringenin¿ïþ,C15H12O5,
933,Hydroxyammonium,H4NO+,
934,Nickel (II) ion,Ni+2,
935,Nickel,Ni,
936,Nicotinamide,C6H6N2O,
937,Nicotinate¿ïþ,C6H4NO2-,
938,Nicotinic acid,C6H5NO2,
939,3-Carbamoyl-1-(5-o-phosphonopentofuranosyl)pyridinium,C11H16N2O8P+,
940,3-Carbamoyl-1-pentofuranosylpyridinium,C11H15N2O5+,
941,3-Carboxy-1-(5-o-phosphonopentofuranosyl)pyridiniumïþ,C11H15NO9P+,
942,3-(1-Methylpyrrolidin-2-yl)pyridineïþ,C10H14N2,
943,Nitrate,NO3(âˆ’),
944,Nitric acid,HNO3,
945,NitroxylØî¿ïþ,HNO,
946,Nitrite,NO2(âˆ’),
947,NitrogenØî¿ïþ,N2,
948,Nitrous oxide,N2O,
949,"N,N-Dimethylanilineïþ",C8H11N,
950,"N,N-Dimethylaniline N-oxide",C8H11NO,
951,"4-(2-Amino-1-hydroxyethyl)benzene-1,2-diol¿ïþ",C8H11NO3,
952,"(2R,3S,4S)-2-(Hydroxymethyl)-tetrahydrofuran-3,4-diol",C5H10O4,
953,O-Phosphorylhomoserine,C4H10NO6P,
954,o-(3-Carboxypropanoyl)homoserineØî¿ïþ,C8H13NO6,
955,2-Succinylbenzoate¿ïþ,C11H10O5,
956,2-Succinylbenzoyl-coenzyme A,C32H44N7O20P3S,
957,1-Octanolî¿ïþ,C8H18O,
958,"2-Methoxy-6-(3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)cyclohexa-2,5-diene-1,4-dione",C47H70O3,
959,"5-Methoxy-2-methyl-3-(3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)cyclohexa-2,5-diene-1,4-dione",C48H72O3,
960,CID 960,C48H72O4,
961,Hydroxideî¿ïþ,OH(âˆ’),
962,Water,H2O,
963,"[2-[[[5-(2,4-Dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-5-hydroxy-6-(hydroxymethyl)-3-(3-hydroxytetradecanoylamino)oxan-4-yl] 3-hydroxytetradecanoate",C43H77N3O20P2,
964,3-Hydroxypyruvic acid,C3H4O4,
965,9-Octadecenoic acidïþ,C18H34O2,
966,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] octadec-9-enethioate",C39H68N7O17P3S,
967,Orotic acid,C5H4N2O4,
968,"2,6-Dioxo-3-(5-o-phosphonopentofuranosyl)-1,2,3,6-tetrahydro-4-pyrimidinecarboxylic acidØî¿ïþ",C10H13N2O11P,
969,"2-[[4-Carboxy-4-[2-[hydroxy-[2,3,4-trihydroxy-5-(2,4,8-trioxo-1H-pyrimido[4,5-b]quinolin-10-yl)pentoxy]phosphoryl]oxypropanoylamino]butanoyl]amino]pentanedioic acidþ",C29H36N5O18P,
970,Oxalacetic acid,C4H4O5,
971,Oxalic acid,C2H2O4,
972,Oxalosuccinic acid¿ïþ,C6H6O7,
973,"2-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-2-oxoacetic acidØî¿ïþ",C23H36N7O19P3S,
974,Oxamic acid,C2H3NO3,
975,Glutathione oxidized formî¿ïþ,C20H32N6O12S2,
976,2-Keto-4-pentenoic acid,C5H6O3,
977,Oxygen molecule,O2,
978,4-Aminobenzoic acidïþ,C7H7NO2,
979,4-Hydroxyphenylpyruvic acid,C9H8O4,
980,4-Nitrophenol,C6H5NO3,
981,N-[[5-Amino-1-(5-O-phosphono-b-D-ribofuranosyl)-1H-imidazoL-4-yl]carbonyl]-L-aspartic acid¿ïþ,C13H19N4O12P,
982,"Bis[[5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] hydrogen phosphateî¿ïþ",C20H27N10O16P3,
983,Triphosphoric acid¿ïþ,H5O10P3,
984,Hexadecanal,C16H32O,
985,Palmitic acid,C16H32O2,
986,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] hexadecanethioateî¿ïþ",C37H66N7O17P3S,
987,Pantetheine 4'-phosphateØî¿ïþ,C11H23N2O7PS,
988,D-Pantothenic acid¿ïþ,C9H17NO5,
989,Pantolactone,C6H10O3,
990,3'-Phosphonato-5'-adenylyl sulfate¿ïþ,C10H15N5O13P2S,
991,Parathionî¿ïþ,(C2H5O)2PSOC6H4NO2,
992,Pentachlorophenolî¿ïþ,C6Cl5OH,
993,Pentofuranose,C5H10O5,
994,DL-PhenylalanineØî¿ïþ,C9H11NO2,
995,Phenanthrene,C14H10,
996,Phenol,C6H6O,
997,Phenylpyruvic acid¿ïþ,C9H8O3,
998,Phenylacetaldehyde¿ïþ,C8H8O,
999,Phenylacetic acidî¿ïþ,C8H8O2,
1000,2-Amino-1-phenylethanol,C8H11NO,
